# estimated x; estimated y; actual x; actual y; error distance; percentages of error values equal or smaller to this;
0.5;-10.75;31.78;7.62;36.27527119126748;0.0
0.5;-10.75;32.68;3.48;35.18586790175851;0.43668122270742354
27.5;5.0;1.15;-15.15;33.17144856650068;0.8733624454148471
0.5;-10.75;28.12;7.57;33.143427704448435;1.3100436681222707
27.5;3.5;1.15;-15.15;32.282270676022776;1.7467248908296942
27.5;3.5;1.15;-15.15;32.282270676022776;2.6200873362445414
27.5;4.5;-0.95;-9.95;31.90932465596851;2.6200873362445414
27.0;6.0;1.55;-11.95;31.143297834365583;3.056768558951965
0.5;-10.75;25.23;7.78;30.90200317131561;3.4934497816593884
26.5;5.5;1.55;-11.95;30.446756805939117;3.9301310043668125
29.5;5.5;1.65;-6.3;30.246694034224635;4.366812227074235
26.0;5.5;1.55;-11.95;30.038392100776633;4.8034934497816595
1.5;-10.25;25.23;7.78;29.802580425191373;5.240174672489083
27.5;4.5;1.2;-9.05;29.585342654767413;5.676855895196507
19.0;4.0;0.85;-18.55;28.94693420726969;6.11353711790393
23.0;7.5;1.2;-9.05;27.37046766133162;6.550218340611353
1.0;5.75;28.12;7.57;27.18100071741289;6.986899563318777
23.5;5.0;1.2;-9.05;26.357019937769902;7.423580786026202
25.0;5.5;1.65;-6.3;26.162234231808263;7.860262008733625
19.0;4.0;-2.05;-11.1;25.905839110131136;8.296943231441048
24.0;7.0;1.2;-3.7;25.185908758669004;8.73362445414847
25.0;7.5;1.85;-2.25;25.11941480210078;9.170305676855897
24.0;4.5;1.65;-6.3;24.822620731905;9.606986899563319
19.0;4.0;-0.95;-9.95;24.343479619807848;10.043668122270741
22.5;7.5;1.2;-3.7;24.065119987234638;10.480349344978166
24.0;7.0;1.85;-2.25;24.003853857245506;10.91703056768559
18.5;1.75;0.75;-13.05;23.1106577145697;11.353711790393014
22.5;7.5;1.85;-2.25;22.836046067566073;11.790393013100436
22.5;7.5;1.85;-2.25;22.836046067566073;12.663755458515283
11.0;-1.5;32.16;7.08;22.83335279804523;12.663755458515283
11.5;-5.0;32.68;3.48;22.814530457583388;13.100436681222707
11.0;-1.5;31.78;7.62;22.693232471377897;13.537117903930133
17.0;-2.75;0.85;-18.55;22.593417182887585;13.973799126637553
11.0;0.0;31.78;7.62;22.133070279561306;14.41048034934498
8.0;2.75;28.12;7.57;20.68929191635132;14.847161572052403
11.5;-0.25;-6.35;-10.2;20.43587531768581;15.283842794759824
13.5;-0.25;-4.1;-9.9;20.07193314058215;15.72052401746725
15.0;1.25;-0.95;-9.95;19.489548481173184;16.157205240174672
14.5;-1.25;31.78;7.62;19.423575880872193;16.593886462882097
17.0;-2.75;0.75;-13.05;19.239347702040213;17.03056768558952
16.0;0.25;1.55;-11.95;18.911438337683357;17.46724890829694
18.0;2.75;1.2;-3.7;17.995624468186705;17.903930131004365
7.0;-5.0;22.38;3.94;17.78954749283972;18.340611353711793
12.0;-0.75;-2.05;-11.1;17.450644687231474;18.777292576419214
8.5;-4.0;21.45;6.62;16.74774313153865;19.213973799126638
-1.5;-6.0;-17.35;-11.2;16.68120199506019;19.65065502183406
15.0;3.25;1.65;-6.3;16.41417070704457;20.087336244541483
9.5;-4.0;21.84;5.16;15.368187921807827;20.52401746724891
16.0;0.25;1.2;-3.7;15.31804491441385;20.96069868995633
15.5;-0.25;1.65;-6.3;15.113735474726292;21.397379912663755
1.5;-6.0;-12.9;-10.5;15.08674915281619;21.83406113537118
9.0;-6.0;0.85;-18.55;14.96412376318774;22.270742358078603
14.5;2.75;1.2;-3.7;14.781491805633152;22.707423580786028
16.0;4.5;1.71;1.81;14.54098346055039;23.144104803493452
19.0;-0.25;32.68;3.48;14.179397025261688;23.580786026200872
9.0;-0.5;22.38;3.94;14.097446577306117;24.017467248908297
11.0;-3.5;0.75;-13.05;14.009461088849921;24.45414847161572
3.5;-6.0;-9.2;-10.75;13.559221954079813;24.890829694323145
8.0;-7.5;0.85;-18.55;13.161496875355782;25.327510917030565
2.5;-5.5;-9.2;-10.75;12.823903461894899;25.76419213973799
8.0;-3.5;-2.05;-11.1;12.600099205958658;26.200873362445414
6.0;-8.0;-6.35;-10.2;12.544421070738975;26.637554585152838
20.5;2.75;32.68;3.48;12.20185641613603;27.074235807860266
9.0;-9.5;0.85;-18.55;12.178875153313626;27.510917030567683
21.5;2.25;32.16;7.08;11.703183327625007;27.947598253275107
11.5;-8.5;0.75;-13.05;11.673260041650748;28.38427947598253
17.0;4.25;28.12;7.57;11.6050333907318;28.82096069868996
21.5;2.75;32.16;7.08;11.505846340013408;29.257641921397383
21.5;2.75;32.16;7.08;11.505846340013408;30.131004366812224
21.5;2.75;32.16;7.08;11.505846340013408;31.004366812227076
17.5;3.25;28.12;7.57;11.465025076291811;30.567685589519648
9.0;-7.0;1.15;-15.15;11.315697062046155;31.004366812227076
21.0;4.25;31.78;7.62;11.294480953102715;31.4410480349345
11.5;-4.5;1.2;-9.05;11.260217582267227;31.877729257641924
8.0;-1.5;1.2;-9.05;10.160831658875173;32.314410480349345
12.0;3.75;21.45;6.62;9.87620372410371;32.751091703056765
13.0;1.25;21.84;5.16;9.666110903564059;33.18777292576419
10.5;3.5;1.39;6.61;9.62622459742136;33.624454148471614
-8.5;-9.75;-17.35;-11.2;8.967998661908911;34.06113537117904
17.5;3.25;25.23;7.78;8.959564721569905;34.49781659388647
11.0;7.0;2.49;7.6;8.531125365389961;34.93449781659388
10.0;3.5;1.71;1.81;8.460508258964115;35.37117903930131
9.0;9.5;0.78;10.94;8.345178248545684;35.80786026200873
14.5;2.25;22.38;3.94;8.059187303940764;36.24454148471616
8.0;-7.5;1.55;-11.95;7.836134251019439;36.681222707423586
3.0;-5.5;-2.05;-11.1;7.540722777028738;37.117903930131
9.0;4.5;14.98;7.55;6.712890584539569;37.55458515283843
8.0;5.5;2.49;7.6;5.896617674565649;37.99126637554585
11.5;6.5;6.0;7.88;5.670484988076417;38.427947598253276
17.5;3.75;22.3;6.36;5.463707532436194;38.864628820960704
4.5;7.0;0.78;10.94;5.418671423882426;39.30131004366812
-6.0;-12.75;-10.55;-9.9;5.368891878218447;39.737991266375545
10.0;4.5;13.46;7.85;4.816025332159291;40.174672489082965
6.0;8.5;1.52;9.32;4.554426418331951;40.61135371179039
-15.0;-10.75;-10.55;-9.9;4.530452516029717;41.04803493449782
29.0;6.0;32.68;3.48;4.460134527119109;41.48471615720524
13.5;7.0;9.08;7.24;4.4265110414411035;41.92139737991266
8.0;4.0;10.99;7.19;4.3722076803372465;42.35807860262008
0.5;-8.75;0.75;-13.05;4.307261310856355;42.79475982532751
1.5;2.0;1.85;-2.25;4.264387412044079;43.23144104803494
-15.5;-9.75;-19.65;-10.7;4.257346591481599;43.66812227074236
-15.5;-9.75;-19.65;-10.7;4.257346591481599;44.54148471615721
26.0;4.5;21.84;5.16;4.212030389254095;44.54148471615721
2.0;-11.25;1.15;-15.15;3.9915535822534065;44.97816593886463
-20.0;-9.25;-23.9;-9.65;3.92045915678253;45.414847161572055
-20.0;-9.25;-23.9;-9.65;3.92045915678253;46.288209606986904
-20.0;-9.25;-23.9;-9.65;3.92045915678253;47.161572052401745
-20.0;-9.75;-23.9;-9.65;3.9012818406262304;46.724890829694324
13.0;4.0;13.46;7.85;3.877383138148718;47.161572052401745
8.5;5.0;6.0;7.88;3.813712102401019;47.59825327510917
8.5;7.0;10.62;3.87;3.780383578421639;48.03493449781659
9.5;6.5;6.0;7.88;3.7622333792575917;48.47161572052402
9.0;4.0;10.99;7.19;3.75981382517805;48.90829694323144
26.0;7.0;22.3;6.36;3.754943408361835;49.34497816593886
25.5;5.0;21.84;5.16;3.663495598468763;49.78165938864629
12.5;7.0;10.62;3.87;3.6512052804519226;50.21834061135371
-16.5;-10.25;-12.9;-10.5;3.608670115153226;50.65502183406113
-16.5;-10.25;-12.9;-10.5;3.608670115153226;51.52838427947598
25.0;7.0;21.45;6.62;3.570280101056499;51.52838427947598
23.0;5.0;25.23;7.78;3.56388832597207;51.96506550218341
-12.0;-10.25;-15.5;-9.6;3.559845502265513;52.40174672489083
13.0;6.5;10.62;3.87;3.547012827718558;52.838427947598255
9.5;4.5;12.95;5.25;3.5305806887819453;53.275109170305676
-19.5;-10.25;-23.0;-10.55;3.5128336140500593;53.7117903930131
1.0;7.5;0.78;10.94;3.4470277051396025;54.14847161572053
5.0;6.0;2.02;7.45;3.314045865705543;54.58515283842795
9.0;6.5;6.0;7.88;3.302181097396083;55.021834061135365
-6.0;-10.25;-9.2;-10.75;3.2388269481403285;55.45851528384279
-16.5;-10.25;-19.65;-10.7;3.181980515339462;55.895196506550214
-16.5;-10.25;-19.65;-10.7;3.181980515339462;56.76855895196506
-20.0;-9.75;-23.0;-10.55;3.104834939252005;56.76855895196506
9.5;4.5;10.99;7.19;3.0750934945136223;57.20524017467249
-7.5;-10.25;-10.55;-9.9;3.070016286601751;57.64192139737992
-1.0;-8.25;-2.05;-11.1;3.037268509697488;58.07860262008734
-17.0;-9.25;-19.65;-10.7;3.0207614933986418;58.515283842794766
-20.0;-10.25;-23.0;-10.55;3.014962686336267;58.951965065502186
-2.0;-12.75;-0.95;-9.95;2.9904013108611367;59.388646288209614
24.0;7.0;23.5;4.22;2.824606167238187;59.82532751091703
23.5;6.5;22.38;3.94;2.7942798714516774;60.26200873362445
25.0;7.0;22.3;6.36;2.774815309169242;60.698689956331876
-15.0;-9.75;-17.35;-11.2;2.761340254296816;61.135371179039296
14.0;5.0;14.98;7.55;2.731830887884534;61.572052401746724
25.5;6.0;23.5;4.22;2.6773867856549978;62.00873362445415
13.0;5.5;10.99;7.19;2.626061690059851;62.44541484716157
13.5;6.5;10.99;7.19;2.603113520382851;62.882096069869
5.0;5.5;6.0;7.88;2.5815499220429574;63.31877729257642
12.5;5.5;13.46;7.85;2.5385231927244627;63.75545851528385
24.5;6.5;23.5;4.22;2.48965861113527;64.19213973799127
4.5;7.5;2.02;7.45;2.480503981049013;64.62882096069869
-13.0;-10.25;-10.55;-9.9;2.4748737341529154;65.06550218340611
10.5;5.5;12.95;5.25;2.46272207120495;65.50218340611353
20.0;4.5;22.38;3.94;2.4449948875202163;65.93886462882097
0.5;-0.25;1.71;1.81;2.3890793205751875;66.37554585152839
11.0;5.5;11.76;7.76;2.3843657437566073;66.8122270742358
1.0;7.0;1.52;9.32;2.3775617762741734;67.24890829694323
12.0;6.0;13.46;7.85;2.3567138137669583;67.68558951965066
-13.5;-10.75;-15.5;-9.6;2.3070543990118657;68.12227074235808
-13.5;-10.75;-15.5;-9.6;2.3070543990118657;68.99563318777294
2.5;6.5;4.51;7.63;2.3058620947489463;68.99563318777294
23.5;6.5;23.5;4.22;2.2800000000000002;69.43231441048034
9.5;5.0;9.08;7.24;2.279034883453959;69.86899563318777
9.5;5.0;9.08;7.24;2.279034883453959;70.74235807860262
13.0;6.5;14.98;7.55;2.2411827234743718;70.74235807860262
6.0;6.0;4.51;7.63;2.2083930809527548;71.17903930131004
5.0;5.5;4.51;7.63;2.1856349191939626;71.61572052401746
10.5;6.0;11.76;7.76;2.1645322820415496;72.0524017467249
-21.0;-9.75;-23.0;-10.55;2.154065922853802;72.48908296943232
-21.0;-9.75;-23.0;-10.55;2.154065922853802;73.36244541484717
-3.0;-11.75;-4.1;-9.9;2.1523243250030877;73.36244541484717
1.5;9.5;2.49;7.6;2.1424518664371437;73.7991266375546
1.5;4.5;1.39;6.61;2.1128653530218156;74.235807860262
1.5;4.5;1.39;6.61;2.1128653530218156;75.10917030567686
11.0;6.0;12.95;5.25;2.089258241577617;75.10917030567686
11.0;6.0;12.95;5.25;2.089258241577617;75.9825327510917
11.0;6.0;12.95;5.25;2.089258241577617;76.85589519650655
23.5;6.5;21.45;6.62;2.053509191603486;76.41921397379913
25.5;4.5;23.5;4.22;2.019504889818294;76.85589519650655
-17.5;-9.75;-15.5;-9.6;2.005617112013158;77.29257641921397
-22.0;-9.25;-23.9;-9.65;1.9416487838947585;77.72925764192141
-4.5;-10.75;-6.35;-10.2;1.9300259065618781;78.16593886462883
10.0;7.0;11.76;7.76;1.9170811146114812;78.60262008733623
10.0;7.0;11.76;7.76;1.9170811146114812;79.47598253275109
-6.0;-9.75;-4.1;-9.9;1.9059118552545922;79.47598253275109
20.5;6.5;21.84;5.16;1.895046173579947;79.91266375545851
1.5;6.0;2.49;7.6;1.8815153467351784;80.34934497816593
1.5;6.0;2.49;7.6;1.8815153467351784;81.22270742358079
-18.5;-9.75;-17.35;-11.2;1.8506755523321732;81.22270742358079
1.5;7.5;1.52;9.32;1.8201098867925534;81.6593886462882
-1.0;-11.75;-0.95;-9.95;1.8006943105369113;82.09606986899564
23.5;7.5;25.23;7.78;1.7525124821238798;82.53275109170306
2.0;5.0;1.39;6.61;1.7216852209390663;82.96943231441048
13.0;5.5;11.39;5.0;1.6858528998699733;83.4061135371179
-12.0;-10.75;-10.55;-9.9;1.6807736313971602;83.84279475982532
1.5;9.0;2.02;7.45;1.6349006085998008;84.27947598253274
10.5;5.5;10.62;3.87;1.6344112089679266;84.71615720524017
0.5;0.75;1.71;1.81;1.6086329600005091;85.1528384279476
10.5;6.5;9.08;7.24;1.6012495120998476;85.58951965065502
10.5;6.5;9.08;7.24;1.6012495120998476;86.46288209606988
-8.0;-9.75;-9.2;-10.75;1.5620499351813304;86.46288209606988
12.5;6.0;11.39;5.0;1.4940214188558338;86.8995633187773
23.5;5.5;22.3;6.36;1.4763468427168458;87.33624454148472
-5.0;-10.75;-6.35;-10.2;1.4577379737113252;87.77292576419214
14.0;6.5;14.98;7.55;1.4362799170078235;88.20960698689956
-11.5;-10.25;-12.9;-10.5;1.4221462653327894;88.64628820960698
-8.0;-10.25;-9.2;-10.75;1.2999999999999994;89.08296943231441
1.5;12.0;0.78;10.94;1.281405478371308;89.51965065502183
-3.0;-9.25;-4.1;-9.9;1.2776932339180638;89.95633187772926
-15.0;-10.75;-15.5;-9.6;1.2539936203984456;90.39301310043668
22.5;7.0;21.45;6.62;1.1166467659918249;90.82969432314411
2.5;6.5;1.39;6.61;1.115437134042076;91.26637554585153
1.5;6.5;2.02;7.45;1.0830050784737808;91.70305676855895
11.0;7.0;11.76;7.76;1.074802307403552;92.13973799126637
1.0;2.5;1.71;1.81;0.9900505037623081;92.57641921397381
-17.5;-10.25;-17.35;-11.2;0.9617692030835663;93.01310043668121
22.0;5.5;22.3;6.36;0.9108238029388566;93.44978165938865
10.5;5.0;11.39;5.0;0.8900000000000006;93.88646288209607
1.0;10.0;1.52;9.32;0.8560373823613077;94.32314410480349
13.5;7.0;13.46;7.85;0.8509406559801919;94.75982532751091
-4.5;-9.25;-4.1;-9.9;0.7632168761236879;95.19650655021834
11.0;4.5;10.62;3.87;0.7357309290766567;95.63318777292577
2.5;8.0;2.02;7.45;0.7299999999999999;96.06986899563319
14.5;8.0;14.98;7.55;0.6579513659838397;96.50655021834062
-6.0;-10.75;-6.35;-10.2;0.6519202405202652;96.94323144104804
11.0;5.5;11.39;5.0;0.634113554499508;97.37991266375546
11.0;4.5;11.39;5.0;0.634113554499508;98.2532751091703
4.0;8.0;4.51;7.63;0.6300793600809345;98.2532751091703
4.0;8.0;4.51;7.63;0.6300793600809345;99.12663755458514
1.0;11.5;0.78;10.94;0.6016643582596534;99.12663755458514
1.0;9.5;1.52;9.32;0.5502726596879042;99.56331877729258
-13.0;-10.25;-12.9;-10.5;0.2692582403567251;100.0
